Date	VOC	WeeklyCases
2023-10-22	BA.2.86	365.7512864494
2023-10-22	BA.4/5	0
2023-10-22	BQ.1	0
2023-10-22	Alpha	0
2023-10-22	Delta	0
2023-10-22	XBB	8603.1063464837
2023-10-29	WT	0
2023-10-29	BA.1	0
2023-10-29	BA.2	104.270462633452
2023-10-29	BA.2.86	247.642348754448
2023-10-29	BA.4/5	13.0338078291815
2023-10-29	BQ.1	0
2023-10-29	Alpha	0
2023-10-29	Delta	0
2023-10-29	XBB	6855.78291814947
2023-11-05	WT	0
2023-11-05	BA.1	0
2023-11-05	BA.2	83.6701902748414
2023-11-05	BA.2.86	390.46088794926
2023-11-05	BA.4/5	0
2023-11-05	BQ.1	13.9450317124736
2023-11-05	Alpha	0
2023-11-05	Delta	0
2023-11-05	XBB	5898.74841437632
2023-11-12	WT	0
2023-11-12	BA.1	0
2023-11-12	BA.2	26.0320855614973
2023-11-12	BA.2.86	390.48128342246
2023-11-12	BA.4/5	13.0160427807487
2023-11-12	BQ.1	0
2023-11-12	Alpha	0
2023-11-12	Delta	0
2023-11-12	XBB	4412.4385026738
2023-11-19	WT	0
2023-11-19	BA.1	0
2023-11-19	BA.2	17.2475247524752
2023-11-19	BA.2.86	896.871287128713
2023-11-19	BA.4/5	0
2023-11-19	BQ.1	0
2023-11-19	Alpha	0
2023-11-19	Delta	0
2023-11-19	XBB	4260.13861386139
2023-11-26	WT	0
2023-11-26	BA.1	0
2023-11-26	BA.2	0
2023-11-26	BA.2.86	1301.98606271777
2023-11-26	BA.4/5	0
2023-11-26	BQ.1	0
2023-11-26	Alpha	0
2023-11-26	Delta	0
2023-11-26	XBB	3362.09059233449
2023-12-03	WT	0
2023-12-03	BA.1	0
2023-12-03	BA.2	35.1633986928105
2023-12-03	BA.2.86	1863.66013071895
2023-12-03	BA.4/5	0
2023-12-03	BQ.1	0
2023-12-03	Alpha	0
2023-12-03	Delta	0
2023-12-03	XBB	3322.94117647059
2023-12-10	WT	0
2023-12-10	BA.1	0
2023-12-10	BA.2	35.9808612440191
2023-12-10	BA.2.86	3526.12440191388
2023-12-10	BA.4/5	0
2023-12-10	BQ.1	0
2023-12-10	Alpha	0
2023-12-10	Delta	0
2023-12-10	XBB	3813.97129186603
2023-12-17	WT	0
2023-12-17	BA.1	0
2023-12-17	BA.2	0
2023-12-17	BA.2.86	5961.65690376569
2023-12-17	BA.4/5	0
2023-12-17	BQ.1	0
2023-12-17	Alpha	0
2023-12-17	Delta	0
2023-12-17	XBB	3336.1589958159
2023-12-24	WT	0
2023-12-24	BA.1	0
2023-12-24	BA.2	20.4137931034483
2023-12-24	BA.2.86	6899.86206896552
2023-12-24	BA.4/5	0
2023-12-24	BQ.1	0
2023-12-24	Alpha	0
2023-12-24	Delta	0
2023-12-24	XBB	3490.75862068965
2023-12-31	WT	0
2023-12-31	BA.1	0
2023-12-31	BA.2	0
2023-12-31	BA.2.86	8098.98717948718
2023-12-31	BA.4/5	0
2023-12-31	BQ.1	0
2023-12-31	Alpha	0
2023-12-31	Delta	0
2023-12-31	XBB	1826.42307692308
2024-01-07	WT	0
2024-01-07	BA.1	0
2024-01-07	BA.2	20.6065573770492
2024-01-07	BA.2.86	7418.36065573771
2024-01-07	BA.4/5	0
2024-01-07	BQ.1	0
2024-01-07	Alpha	0
2024-01-07	Delta	0
2024-01-07	XBB	1133.3606557377
2024-01-14	WT	0
2024-01-14	BA.1	0
2024-01-14	BA.2	0
2024-01-14	BA.2.86	5605.73161764706
2024-01-14	BA.4/5	0
2024-01-14	BQ.1	0
2024-01-14	Alpha	0
2024-01-14	Delta	0
2024-01-14	XBB	592.676470588235
2024-01-21	WT	0
2024-01-21	BA.1	0
2024-01-21	BA.2	0
2024-01-21	BA.2.86	5740.87591240876
2024-01-21	BA.4/5	0
2024-01-21	BQ.1	0
2024-01-21	Alpha	0
2024-01-21	Delta	0
2024-01-21	XBB	450.729927007299
2024-01-28	WT	0
2024-01-28	BA.1	0
2024-01-28	BA.2	0
2024-01-28	BA.2.86	5996.16233766234
2024-01-28	BA.4/5	0
2024-01-28	BQ.1	0
2024-01-28	Alpha	0
2024-01-28	Delta	0
2024-01-28	XBB	297.681818181818
2024-02-04	WT	0
2024-02-04	BA.1	0
2024-02-04	BA.2	0
2024-02-04	BA.2.86	4850.30476190476
2024-02-04	BA.4/5	0
2024-02-04	BQ.1	0
2024-02-04	Alpha	0
2024-02-04	Delta	0
2024-02-04	XBB	130.209523809524
2024-02-11	WT	0
2024-02-11	BA.1	0
2024-02-11	BA.2	0
2024-02-11	BA.2.86	3665.45454545455
2024-02-11	BA.4/5	0
2024-02-11	BQ.1	0
2024-02-11	Alpha	0
2024-02-11	Delta	0
2024-02-11	XBB	139.636363636364
2024-02-18	WT	0
2024-02-18	BA.1	0
2024-02-18	BA.2	0
2024-02-18	BA.2.86	2595.45454545455
2024-02-18	BA.4/5	0
2024-02-18	BQ.1	0
2024-02-18	Alpha	0
2024-02-18	Delta	0
2024-02-18	XBB	70.7851239669422
2024-02-25	WT	0
2024-02-25	BA.1	0
2024-02-25	BA.2	0
2024-02-25	BA.2.86	1848.29885057471
2024-02-25	BA.4/5	0
2024-02-25	BQ.1	0
2024-02-25	Alpha	0
2024-02-25	Delta	0
2024-02-25	XBB	22.5402298850575
2024-03-03	WT	0
2024-03-03	BA.1	0
2024-03-03	BA.2	0
2024-03-03	BA.2.86	1491.36363636364
2024-03-03	BA.4/5	0
2024-03-03	BQ.1	0
2024-03-03	Alpha	0
2024-03-03	Delta	0
2024-03-03	XBB	0
2024-03-10	WT	0
2024-03-10	BA.1	0
2024-03-10	BA.2	0
2024-03-10	BA.2.86	1537.68493150685
2024-03-10	BA.4/5	0
2024-03-10	BQ.1	0
2024-03-10	Alpha	0
2024-03-10	Delta	0
2024-03-10	XBB	0
2024-03-17	WT	0
2024-03-17	BA.1	0
2024-03-17	BA.2	0
2024-03-17	BA.2.86	1672.60194174757
2024-03-17	BA.4/5	0
2024-03-17	BQ.1	0
2024-03-17	Alpha	0
2024-03-17	Delta	0
2024-03-17	XBB	0
2024-03-24	WT	0
2024-03-24	BA.1	0
2024-03-24	BA.2	0
2024-03-24	BA.2.86	1454
2024-03-24	BA.4/5	0
2024-03-24	BQ.1	0
2024-03-24	Alpha	0
2024-03-24	Delta	0
2024-03-24	XBB	0
2024-03-31	WT	0
2024-03-31	BA.1	0
2024-03-31	BA.2	0
2024-03-31	BA.2.86	1379
2024-03-31	BA.4/5	0
2024-03-31	BQ.1	0
2024-03-31	Alpha	0
2024-03-31	Delta	0
2024-03-31	XBB	0
